,Lecture,Concepts,Reviewer#1 Concepts,Reviewer#2 Concepts,,Consolidated Student Concepts,TA Bhavya Concepts,TA Assma Concepts
Text Retrieval and Search Engines,Text Retrieval and Search Engines,(enter concept terms covered in lecture separated by a semicolon  ; in this column. Must include at least 3 concepts per lecture) SAMPLE: concept A; concept B; concept C,reviewer enters list of concepts covered in lecture separated by a semicolon ; in this column IF there are suggested edits the reviewer sees. This column can remain empty if the reviewer agrees with the initial editor's concept list.,,,#TODO automatically consolidate student and reviewer suggested concepts,,
https://classtranscribe.illinois.edu/offering/248bb7af-03d7-4ee6-abed-13642dae9c09#plid=8c6b7d5c-a376-489a-8232-324ca5992eb2,Lecture 1,Lexical Analysis(POS tagging);Semantic Analysis(Parsing);Syntactical ambiguities;Prepositional Phrase attachment ambiguity,Pragmatic Analysis; State of the art of NLP; Shallow vs Deep NLP; Text Retrieval; Bag of words; Suggestion: Add concept surrounded by parentheses as their own concepts,"Introduction to NLP; Lexical, Semantic & Pragmatic Analysis 
of text; Challenges in Parsing; Bag of words representation",,,,Overview of NLP; Lexical analysis; Part of speech tagging; Syntactic analysis; Parsing; Semantic analysis; Inference; Pragmatic analysis; Ambiguity; NLP techniques for Text retrieval; Bag of words
https://classtranscribe.illinois.edu/offering/248bb7af-03d7-4ee6-abed-13642dae9c09#plid=8c6b7d5c-a376-489a-8232-324ca5992eb3,Lecture 2,Relevant text data; pull mode; push mode; search engines; recommender systems;querying; browsing;information seeking; sightseeing;text access;,,Text Access; Push vs Pull Modes of Text Access; Querying vs Browsing; Reccomender Systems; Information Seeking as Sightseeing,,,,Text access; Pull mode; Push mode; Querying; Browsing; 
https://classtranscribe.illinois.edu/offering/248bb7af-03d7-4ee6-abed-13642dae9c09#plid=8c6b7d5c-a376-489a-8232-324ca5992eb4,Lecture 3,Definition of text retrieval; Text Retrieval vs. Database Retrieval; Formal Formulation of Text Retrieval,Looks good :),Looks good!,,,,Text retrieval problem definition; Vocabulary; Query; Document; Collection; Document selection; Document Ranking; Absolute Relevance; Relative Relevance; Probability ranking principle
https://classtranscribe.illinois.edu/offering/248bb7af-03d7-4ee6-abed-13642dae9c09#plid=8c6b7d5c-a376-489a-8232-324ca5992eb5,Lecture 4,Designing Ranking Functions; Types of Models; Common Ideas in Models; Choosing the Best Model; ,Looks good!,Looks good!,,,,Ranking function; Retrieval model; Similarity based models; Probabilistic models; Probabilistic inference models; Axiomatic models; Term frequency; Document length; Document frequency
https://classtranscribe.illinois.edu/offering/248bb7af-03d7-4ee6-abed-13642dae9c09#plid=8c6b7d5c-a376-489a-8232-324ca5992eb6,Lecture 5,Vector space model framework; Similarity based models; Document ranking functions,Vector Space Model; VSM Illustration; What VSM Lacks; ,Looks good!,,,,Vector space model; 
https://classtranscribe.illinois.edu/offering/248bb7af-03d7-4ee6-abed-13642dae9c09#plid=8c6b7d5c-a376-489a-8232-324ca5992eb7,Lecture 6,Vector Space Model; Bit Vector; how to define Vector Space Model; Similarity function example; BOW with VSM; Simplest VSM (BOW + bit vector + dot product),Looks good!,"Vector Space Model,Simplest instantiation,Bag of Words,Bit Vector,Similarity Instantiation,Dot Product",,,,
https://classtranscribe.illinois.edu/offering/248bb7af-03d7-4ee6-abed-13642dae9c09#plid=8c6b7d5c-a376-489a-8232-324ca5992eb8,Lecture 7,Problems with simplest VSM; Improved VSM Instantiation; Term Frequency Weighting; IDF Weighting,Vector Space Model: improved instantiation;Term Frequency Vector;Term Frequency Weighting;Dot Product;Stop Word;Inverse Document Frequency,Looks good!,,,,
https://classtranscribe.illinois.edu/offering/248bb7af-03d7-4ee6-abed-13642dae9c09#plid=8c6b7d5c-a376-489a-8232-324ca5992eb9,Lecture 8,TF transformation; Ranking function with TF-IDF weighting; BM25 Transformation; Reasons for using Sublinear TF transformation,Looks good!,Vector Space Model with TF-IDF; Term frequency weight;,,,,
https://classtranscribe.illinois.edu/offering/248bb7af-03d7-4ee6-abed-13642dae9c09#plid=8c6b7d5c-a376-489a-8232-324ca5992eb10,Lecture 9,Document Length Normalization; Pivoted Length Normalization; BM25/Okapi; BM25+; Improved VSM,Looks good!,Looks good!,,,,
https://classtranscribe.illinois.edu/offering/248bb7af-03d7-4ee6-abed-13642dae9c09#plid=8c6b7d5c-a376-489a-8232-324ca5992eb11,Lecture 10,Typical TR System Architecture; Tokenization;Indexing;Inverted Index;Inverted Index for Fast Search;Empirical Distribution of Words;Zipf’s Law;Data Structures for Inverted Index,"Typical TR System Architecture; 
Three parts of search engine: Indexer, Scorer and Feedback; mechanism
Tokenization;Indexing;
Inverted Index Implementation;
Inverted Index query variation support for fast search;
Empirical Distribution of Words;
Zipf’s Law;
Stop and rare word distribution
Data Structures for Inverted Index Dictionary and Postings;","Looks Good
Consice and Sufficient",,,,
https://classtranscribe.illinois.edu/offering/248bb7af-03d7-4ee6-abed-13642dae9c09#plid=8c6b7d5c-a376-489a-8232-324ca5992eb12,Lecture 11,Sort-based Inversion; Inverted Index Compression;Integer Compression;Uncompress Inverted Index,"Inverted Index Construction;
Inverted Index Construction for Large collections;
Sort-based Inverted Index Inversion;
Inverted Index Compression;
Term-Frequency and Doc ID compression;
Binary, Uniary, Gamma and Delta coding;
Uncompress and Decoding Inverted Index;",,,,,
https://classtranscribe.illinois.edu/offering/248bb7af-03d7-4ee6-abed-13642dae9c09#plid=8c6b7d5c-a376-489a-8232-324ca5992eb13,Lecture 12,Fast Search; Inverted Index; Score Accumulators; Text Retrieval; Ranking Documents; Inverse Document Frequency,,Looks good! Suggestion: add: 'Techniques to scale up Fast Search',,,,
https://classtranscribe.illinois.edu/offering/248bb7af-03d7-4ee6-abed-13642dae9c09#plid=8c6b7d5c-a376-489a-8232-324ca5992eb14,Lecture 13,"Text Retrival Systems (Why, What, How); Cranfield Evaluation Method; Test Collection Evaluation",interactive IR evaluation; test set IR evaluation;,Evaluation of text retrieval systems; ,,,,
https://classtranscribe.illinois.edu/offering/248bb7af-03d7-4ee6-abed-13642dae9c09#plid=8c6b7d5c-a376-489a-8232-324ca5992eb15,Lecture 14,Quantitatively compared retrieval systems;Test collection evaluation;Measure precision P;Measure recall R;Precision @10 documents;F-measure;Tradeoff between P and R,,Looks good!,,,,
https://classtranscribe.illinois.edu/offering/248bb7af-03d7-4ee6-abed-13642dae9c09#plid=8c6b7d5c-a376-489a-8232-324ca5992eb16,Lecture 15,Evaluate Ranked List;Precision-Recall Curve;Comparing P-R Curve;Area Under Curve(AUC);Average Precision,,,,,,
https://classtranscribe.illinois.edu/offering/248bb7af-03d7-4ee6-abed-13642dae9c09#plid=8c6b7d5c-a376-489a-8232-324ca5992eb17,Lecture 16,Arithmetic mean of average precision over a set of queries (MAP); geometric mean of average precision of a set of queries(gMAP); Mean Peciprocal Rank (special case),Looks good,"Looks Good
Concise and Sufficient",,,,
https://classtranscribe.illinois.edu/offering/248bb7af-03d7-4ee6-abed-13642dae9c09#plid=8c6b7d5c-a376-489a-8232-324ca5992eb18,Lecture 17,Multi-level relevance judgement;Cumulative Gain;Normalized DCG;,Looks good,Discounted Cumulative Gain,,,,
https://classtranscribe.illinois.edu/offering/248bb7af-03d7-4ee6-abed-13642dae9c09#plid=8c6b7d5c-a376-489a-8232-324ca5992eb19,Lecture 18,"Pratical issues of Text Retrieval 
Statistical Signifance Tests 
Pooling","Challenges in Creating Test Collection; Representative Queries; Relevance Judgement, Measures, Statistical Significance Tests; Sign Test; Wilcoxon Test; Pooling; Summary TR Evaluation",Looks Good!,,,,
https://classtranscribe.illinois.edu/offering/248bb7af-03d7-4ee6-abed-13642dae9c09#plid=8c6b7d5c-a376-489a-8232-324ca5992eb20,Lecture 19,Probabilistic retrieval model; Language model; Query likelihood retrieval model; Divergence from randomness model; ,Probabilistic Retrieval Model; Query Likelihood Retrieval Model; Divergence from Randomness; Probability of Relevance; Conditional Probability; Imaginary Relevant Document,Probabilistic Retrieval Model; Probabalistic Models; Classic Probabalistic Model; Language Model; Query Likelihood Retrieval Model; Query Likelihood,,,,
https://classtranscribe.illinois.edu/offering/248bb7af-03d7-4ee6-abed-13642dae9c09#plid=8c6b7d5c-a376-489a-8232-324ca5992eb21,Lecture 20,"Statistical Language Model;
Unigram Language Model;
Text Generation with Unigram Language Model;
Uses is Language Model:Topic Representation, Discovering Word Associations",,,,,,
https://classtranscribe.illinois.edu/offering/248bb7af-03d7-4ee6-abed-13642dae9c09#plid=8c6b7d5c-a376-489a-8232-324ca5992eb22,Lecture 21,"Query Likelihood
Query likelihood retrieval function
TF heuristic
Unigram language model
Document language model
Log of query likelihood to avoid underflow problem
",Query Likelihood Ranking;,Use the estimation of document language model as part of the ranking function,,,,
https://classtranscribe.illinois.edu/offering/248bb7af-03d7-4ee6-abed-13642dae9c09#plid=8c6b7d5c-a376-489a-8232-324ca5992eb23,Lecture 22,Ranking Function based on Query Likelihood; Maximum Likelihood Estimate; Smoothed Likelihood Model; Probability of Unseen Words; Ranking Function with Smoothing,,Probabilistic retrieval model; query likelihood retrieval model; Max likelihood estimate; ranking funxtion with smoothing,,,,
https://classtranscribe.illinois.edu/offering/248bb7af-03d7-4ee6-abed-13642dae9c09#plid=8c6b7d5c-a376-489a-8232-324ca5992eb24,Lecture 23,Smoothing Ranking Function; Probabalistic Modeling; Smoothing query likelihood; deriving general ranking function,Query likelihood retrieval function; smoothing ranking function; TF-IDF weighting; doc length normalization,Smoothing of a Language Model: Benefit of rewriting; Probability of a unseen word; General ranking formula; Scoring ,,,,
https://classtranscribe.illinois.edu/offering/248bb7af-03d7-4ee6-abed-13642dae9c09#plid=8c6b7d5c-a376-489a-8232-324ca5992eb25,Lecture 24,Smoothing Query Likelihood; Linear Interpolation (Jelinek-Mercer) Smoothing; Dirichlet Prior (Bayesian) Smoothing,smoothing methods for langugage model; probabilistic retrieval model; query likelihood; linear interpolation (Jelinek-Mercer) smoothing; Dirichlet Prior (Bayesian) Smoothing,Query likelihood+smmothing; Linear interpolation smoothing; Dirichlet Prior smoothing,,,,
https://classtranscribe.illinois.edu/offering/248bb7af-03d7-4ee6-abed-13642dae9c09#plid=8c6b7d5c-a376-489a-8232-324ca5992eb26,Lecture 25,JM Smoothing; Dirichlet Prior Smoothing; TF-IDF Weighting; Doc Length Normalization,,"Suggestion:
1. Combine TF-IDF Weighting and Doc Length Normalization (it's kind of one topic)
2. Add new topic ""Single Smoothing Parameter""",,,,
https://classtranscribe.illinois.edu/offering/248bb7af-03d7-4ee6-abed-13642dae9c09#plid=8c6b7d5c-a376-489a-8232-324ca5992eb27,Lecture 26,Relevance Feedback; Pseudo feedback; Implicit feedback ,"Suggestion: 
1. Add ""explict relevance""","Suggestion:
1. May consider adding 'Text Retrieval' as an overall scope",,,,
https://classtranscribe.illinois.edu/offering/248bb7af-03d7-4ee6-abed-13642dae9c09#plid=8c6b7d5c-a376-489a-8232-324ca5992eb28,Lecture 27,Vector space model feedback; query modification; Rocchio Feedback; query expansion; relevance feedback; pseudo feedback; ,VSM feedback; Rocchio feedback; Pseudo Feedback; Relevance Feedback,"VSM feedback; Rocchio feedback, retrieval accuracy, positive centroid vector, negative centroid vector",,,,
https://classtranscribe.illinois.edu/offering/248bb7af-03d7-4ee6-abed-13642dae9c09#plid=8c6b7d5c-a376-489a-8232-324ca5992eb29,Lecture 28,Kullback-Liebler (KL) Divergence; Cross entropy; Generative Mixture Model; Pseudo-Feedback Query Model; Feedback; Language Models,"Language Model feedback, Kullback-Leibler (KL) divergence retrieval model, cross entropy, query likelihood, generative mixture model",feedback in text retrieval; KL divergence retrieval model; generative mixture model;maximum likelihood ,,,,
https://classtranscribe.illinois.edu/offering/248bb7af-03d7-4ee6-abed-13642dae9c09#plid=8c6b7d5c-a376-489a-8232-324ca5992eb30,Lecture 29,Web Search Engines; Web search challenges & opportunities; Link Analysis & crawling strategies,,"Suggestions:
1. Remove ‘MapReduce’ and ‘Link analysis’ as these concepts are mentioned, but not really covered in this lecture.
2. Add ""Web search challenges & opportunities; Basic search engine technologies; Crawler problems; Major crawling strategies; Crawling scenarios""",,,,
https://classtranscribe.illinois.edu/offering/248bb7af-03d7-4ee6-abed-13642dae9c09#plid=8c6b7d5c-a376-489a-8232-324ca5992eb31,Lecture 30,Web Indexing; Google File System (GFS) Architecture; MapReduce; Hadoop; Inverted Indexing; Map Function; Reduce Function,Web indexing; GFS architecture; MapReduce: A frameworking for parallel programming; MapReduce Computation Pipeline; Word counting; Word counting: Map function and Reduce function; Inverted Indexing with MapReduce; ,Looks good to me! :),,,,
https://classtranscribe.illinois.edu/offering/248bb7af-03d7-4ee6-abed-13642dae9c09#plid=8c6b7d5c-a376-489a-8232-324ca5992eb32,Lecture 31,"Ranking algorithm for web search; Exploiting inter-documentlink; Page rank: Capturing page ""popularity""",ranking algorithms based on machine laerning algorithms; Archor text for providing external details;  PageRank invented by Google; ,Link Analysis for web search; Ranking Algorithms for web search; Inter-Document Links; PageRank ,,,,
https://classtranscribe.illinois.edu/offering/248bb7af-03d7-4ee6-abed-13642dae9c09#plid=8c6b7d5c-a376-489a-8232-324ca5992eb33,Lecture 32,Random surfing model; Page Rank algorithm with examples; Equilibrium Equation ,Random Surfing Model and Equlibrium Equation for Page Rank Algorithm;  Example for multiplication in PageRank,,,,,
https://classtranscribe.illinois.edu/offering/248bb7af-03d7-4ee6-abed-13642dae9c09#plid=8c6b7d5c-a376-489a-8232-324ca5992eb34,Lecture 33,Link Analysis; HITS Algorithm; Hypertext-Induced Topic Search,,The concepts covered are listed by the editor,,,,
https://classtranscribe.illinois.edu/offering/248bb7af-03d7-4ee6-abed-13642dae9c09#plid=8c6b7d5c-a376-489a-8232-324ca5992eb35,Lecture 34,"Combining features to improve robustness & accuracy of ranking, weighting features for optimization, empirical evaluation of ranking functions","Suggest instead:
Combining Ranking Features; Creating Relevance Function; Fitting Relevance Function on Training Data ",Combining Ranking Features; Creating Relevance Function; Relationship between Relevance Function and Training Data,,,,
https://classtranscribe.illinois.edu/offering/248bb7af-03d7-4ee6-abed-13642dae9c09#plid=8c6b7d5c-a376-489a-8232-324ca5992eb36,Lecture 35,Rank;Regression-based approach; Logistic regression; maximizing likelihood,,,,,,
https://classtranscribe.illinois.edu/offering/248bb7af-03d7-4ee6-abed-13642dae9c09#plid=8c6b7d5c-a376-489a-8232-324ca5992eb37,Lecture 36,Optimizing ranking measures; ranking applications; combining features; robust ranking,Add: Learning to rank - Summary,Remove: robust ranking.  Add: Advanced Learning to Rank Algorithms; Trends in Learning to Rank;  Edit: ranking applications -> Applications of Learning to Rank; optimizing ranking measures -> Machine Learning to optimize MAP or nDCG ranking measures,,,,
https://classtranscribe.illinois.edu/offering/248bb7af-03d7-4ee6-abed-13642dae9c09#plid=8c6b7d5c-a376-489a-8232-324ca5992eb38,Lecture 37,next generation search engines; data-user-service triangle; future intelligent information systems,All major concepts covered are listed.,,,,,
https://classtranscribe.illinois.edu/offering/248bb7af-03d7-4ee6-abed-13642dae9c09#plid=8c6b7d5c-a376-489a-8232-324ca5992eb39,Lecture 38,Recommender systems; pull mode; search engines; filtering system; push mode; content based filtering system; problems in content-based filtering; binary classifier; initialization; learning from judgements; information filtering,covered all important topics,"nothing from editor... Here are some important concepts from me - Recommendation system, Filtering System, Content-based filtering, Information based retrieval system",,,,
https://classtranscribe.illinois.edu/offering/248bb7af-03d7-4ee6-abed-13642dae9c09#plid=8c6b7d5c-a376-489a-8232-324ca5992eb40,Lecture 39,content-based filtering; threshold learning; adaptive learning algorithm,Add: Difficulties in Threshold Learning; Exploration vs Exploitation; Empirical Utility Optimization; Beta-Gamma Threshold Learning; Content-based Filtering Summary,,,,,
https://classtranscribe.illinois.edu/offering/248bb7af-03d7-4ee6-abed-13642dae9c09#plid=8c6b7d5c-a376-489a-8232-324ca5992eb41,Lecture 40,Collaberative filtering; Recommender system; Text access,"Add: Basic Filtering Question; What is Collaborative Filtering; Collaborative Filtering Assumptions; Collaborative Filtering Problem
Remove: User Similarity Measurement (it's in the next lecture) ",User Similarity measurement and Text access are not aprt of the Lecture 40. Collaborative Flltering concepts and associated assumptions and the actual problem statement for CF have been discussed.,,,,
https://classtranscribe.illinois.edu/offering/248bb7af-03d7-4ee6-abed-13642dae9c09#plid=8c6b7d5c-a376-489a-8232-324ca5992eb42a,Lecture 41,Recommender system; Collaborative Filtering; Collaborative Filtering Problem; Memory Based Approaches; User Similarity Measures; Pearson Correlation Coefficient; Cosine Measure,lgtm,Add: How to improve User Similarity Measures,,,,
https://classtranscribe.illinois.edu/offering/248bb7af-03d7-4ee6-abed-13642dae9c09#plid=8c6b7d5c-a376-489a-8232-324ca5992eb43,Lecture 42,Summary of Recommender Systems; Why Filtering/Recommendation is “easy; Why Filtering/Recommendation is “hard”; Content-based vs Collaborative filtering vs Hybrid; Combining recommendation with Push+Pull; Advanced algorithms,"
Summary of Recommender Systems; Filtering/Recommendation; Filtering; Content-based vs. Collaborative Filtering vs. Hybird; Recommendation combined w/search; Advanced algorithms",Summary of Recommender Systems; Content-based vs. Collaborative filtering vs. Hybrid; ,,,,
https://classtranscribe.illinois.edu/offering/248bb7af-03d7-4ee6-abed-13642dae9c09#plid=8c6b7d5c-a376-489a-8232-324ca5992eb44,Lecture 43,Natural Language Content Analysis; Text Retrieval Methods; Vector Space Model; Probabilistic Model; Retrieval Systems; Model Evaluation; Feedback Techniques; Web Search; Recommendation Systems; Text Mining Methods,text ranking problem; MapReduce,"Ranking systems, Query vs browsing, Text analysis vs Text mining comparison, Rocchio feedback",,,,
,,,,,,,,
Text Mining and Analytics,,,,,,,,
https://classtranscribe.illinois.edu/offering/248bb7af-03d7-4ee6-abed-13642dae9c09#plid=860a1749-998e-406f-a8be-ee2d693f05a8,Lecture 1,Text Mining and Text Analytics;Text vs Non-Text Data;General Problem of Data Mining;Interaction with Real world through Humans or sensors,,Covered all topics,,Text Mining and Text Analytics;Text vs Non-Text Data;General Problem of Data Mining;Interaction with Real world through Humans or sensors,Text Mining; Text Analytics; Relationship between text mining and retrieval; Analogy between text data and non-text data; Data Mining problem,
https://classtranscribe.illinois.edu/offering/248bb7af-03d7-4ee6-abed-13642dae9c09#plid=860a1749-998e-406f-a8be-ee2d693f05a9,Lecture 2,observed world; text data; joint mining of text + non-text data; mining knowledge about language; mining content of text data; mining knowledge about the observer; predictive analytics; natural language processing & text representation; word association mining & analysis; topic mining & analysis; option mining & sentiment analysis; text-based prediction,covered everything in the lecture,,,observed world; text data; joint mining of text and non-text data; mining knowledge about language; mining content of text data; mining knowledge about the observer; predictive analytics; natural language processing and text representation; word association mining and analysis; topic mining and analysis; opinion mining and sentiment analysis; text-based prediction,Text Mining; topics in text mining and analytics; process of generating text data,
https://classtranscribe.illinois.edu/offering/248bb7af-03d7-4ee6-abed-13642dae9c09#plid=860a1749-998e-406f-a8be-ee2d693f05a10,Lecture 3,NLP; Lexical analysis; Syntactic parsing; semantic analysis; speech act; ambiguity;statistical analysis methods;text mining,,Covered all topics,,NLP; Lexical analysis; Syntactic parsing; semantic analysis; speech act; ambiguity; statistical analysis methods; text mining,natural language processing; natural language content analysis; NLP; syntactic parsing; syntactic analysis; Lexical analysis; semantic analysis; pragmatic analysis; speech act analysis; ambiguity; part of speech tagging ,
https://classtranscribe.illinois.edu/offering/248bb7af-03d7-4ee6-abed-13642dae9c09#plid=860a1749-998e-406f-a8be-ee2d693f05a11,Lecture 4,shalow NLP (statistic analysis) and deep NLP; general statistical analysis; supervised machine learning,,,,shallow NLP; deep NLP; general statistical analysis; supervised machine learning; statistical analysis,shallow NLP; deep NLP,
https://classtranscribe.illinois.edu/offering/248bb7af-03d7-4ee6-abed-13642dae9c09#plid=860a1749-998e-406f-a8be-ee2d693f05a12,Lecture 5,"Text representation; Ways of Text representation; NLP concepts; Text Analysis; Word segmentation; 
",,"string of characters, sequence of words, part of speech tags, syntactic structures, entity-relation recognition, logic predicates, speech acts, trade off between deeper NLP and shadow NLP",,Text representation; Ways of Text representation; NLP concepts; Text Analysis; Word segmentation; string of characters; sequence of words; part of speech tags; syntactic structures; entity-relation recognition; logic predicates; speech acts; trade off between deep NLP and shallow NLP,Text representation; string of characters; sequence of words; part of speech tags; syntactic structures; entity-relation recognition; logic predicates; speech acts; trade off between deep NLP and shallow NLP,
