,Lecture,Concepts,Reviewer#1 Concepts,Reviewer#2 Concepts,,Consolidated Student Concepts,TA Bhavya Concepts,TA Assma Concepts
https://classtranscribe.illinois.edu/offering/248bb7af-03d7-4ee6-abed-13642dae9c09#plid=860a1749-998e-406f-a8be-ee2d693f05a13,Lecture 6,text representation; text analysis; natural language processing; representation in relation to the mining algorithms it enables; efficiency of word based representation;,,string text representation; words text representation; text representation by adding syntactice structures; text representation by adding entities and relations; text representation by adding logic predicates; advantages of the word-based text representation,,text representation; text analysis; natural language processing; representation in relation to the mining algorithms it enables; efficiency of word based representation; string text representation; words text representation; text representation by adding syntactic structures; text representation by adding entities and relations; text representation by adding logic predicates; advantages of the word-based text representation,text representation; string representation; word based representation; syntactical structure representation; logical representation,
https://classtranscribe.illinois.edu/offering/248bb7af-03d7-4ee6-abed-13642dae9c09#plid=860a1749-998e-406f-a8be-ee2d693f05a14,Lecture 7,Word association; Paradigmatic relation; Syntagmatic relation; Context similarity; Joint discovery,Word association; Paradigmatic Relation; Syntagmatic Relation; Joint Discovery,Word Association;Paradignatic Relation;Syntagmatic Relation;Context Similarity;,,Word association; Paradigmatic relation; Syntagmatic relation; Context similarity; Joint discovery,word association mining and analysis;  Paradigmatic relation; Syntagmatic relation; Context similarity; word co-occurrences,
https://classtranscribe.illinois.edu/offering/248bb7af-03d7-4ee6-abed-13642dae9c09#plid=860a1749-998e-406f-a8be-ee2d693f05a15,Lecture 8,Defining Paradigmatic Relations; Word Context; Measuring Context Similarity; Representing Documents with Vectors; Expected Overlap of Words in Context (EOWC); EOWC Analysis,Paradigmatic Relation Discovery; Methods for Context Similarity; Vector Space Model for Paradigmatic Relation; Expected Overlap of Words in Context,Paradigmatic relations;Word association;Similarity function;Expected Overlap of Words in Context;,,Paradigmatic Relation Discovery; Methods for Context Similarity; Vector Space Model for Paradigmatic Relation; Expected Overlap of Words in Context; Paradigmatic relations; Word association; Similarity function; Defining Paradigmatic Relations; Word Context; Measuring Context Similarity; Representing Documents with Vectors ,Paradigmatic Relation Discovery; word context; context similarity; Vector Space Model for Paradigmatic Relation discovery; Expected Overlap of Words in Context; EOWC,
https://classtranscribe.illinois.edu/offering/248bb7af-03d7-4ee6-abed-13642dae9c09#plid=860a1749-998e-406f-a8be-ee2d693f05a16,Lecture 9,Paradigmatic Relations;EOWC;Term Frequency;Inverse Document Frequency;Paradigmatic Relation Mining;BM25;Syntagmatic Relations,EOWC Review; Term Frequency Transformations; Inverse Document Frequency Weighting; Paradigmatic Relation Mining with BM25; Syntagmatic Relation Mining with BM25,,,Paradigmatic Relations; EOWC; Term Frequency; Inverse Document Frequency; Paradigmatic Relation Mining; BM25; Syntagmatic Relations; EOWC Review; Term Frequency Transformations; Inverse Document Frequency Weighting; Paradigmatic Relation Mining with BM25; Syntagmatic Relation Mining with BM25,Term frequency transformations; BM25 transformation; IDF weighting; Paradigmatic Relation Mining with BM25; Syntagmatic Relation Mining with BM25,
https://classtranscribe.illinois.edu/offering/248bb7af-03d7-4ee6-abed-13642dae9c09#plid=860a1749-998e-406f-a8be-ee2d693f05a17,Lecture 10,Syntagmatic Relation; Entropy; Correlated Occurences; Word Prediction; Randomness of a Random Variable,looks good,Defining Syntagmatic Relations; Intuitive Word Prediction; Entropy; Entropy Calculation Example; Word Prediction with Entropy,,Syntagmatic Relation; Entropy; Correlated Occurences; Word Prediction; Randomness of a Random Variable; Defining Syntagmatic Relations; Intuitive Word Prediction; Entropy; Entropy Calculation Example; Word Prediction with Entropy,Syntagmatic Relation discovery; entropy; word prediction,
https://classtranscribe.illinois.edu/offering/248bb7af-03d7-4ee6-abed-13642dae9c09#plid=860a1749-998e-406f-a8be-ee2d693f05a18,Lecture 11,Entropy;Conditional Entropy;Syntagmatic Relation;Word Association,syntagmatic relation discovery; conditional entropy; minimum possible entropy; reduction of entropy; mining syntagmatic relations; upper bounds of entropy; comparing entropy,Suggestion: Separate by ';' instead of new lines; Mining Syntagmatic Relations with Conditional Entropy,,Entropy; Conditional Entropy; Syntagmatic Relation; Word Association; syntagmatic relation discovery; minimum possible entropy; reduction of entropy; mining syntagmatic relations; upper bounds of entropy; comparing entropy; Mining Syntagmatic Relations with Conditional Entropy,Syntagmatic Relation discovery; conditional entropy; conditional entropy for mining syntagmatic relations,
https://classtranscribe.illinois.edu/offering/248bb7af-03d7-4ee6-abed-13642dae9c09#plid=860a1749-998e-406f-a8be-ee2d693f05a19,Lecture 12,mutual information definition and use in syntagmatic relation discovery;asymmetry of entropy change between word pairs;symmetry of word pair mutual information;mutual information computation;,KL divergence; comparison between conditional entropy vs mutual information; ,,,mutual information definition and use in syntagmatic relation discovery; asymmetry of entropy change between word pairs; symmetry of word pair mutual information;mutual information computation; KL-divergence; comparison between conditional entropy and mutual information; ,syntagmatic relation discovery; mutual information; mutual information for syntagmatic relation mining; KL-divergence,
https://classtranscribe.illinois.edu/offering/248bb7af-03d7-4ee6-abed-13642dae9c09#plid=860a1749-998e-406f-a8be-ee2d693f05a20,Lecture 13,Estimation of probabilities to derive mutual information ; Smoothing Technique ; Summary of syntagmatic relation discovery ; Relation between Syntagmatic and Paradigmatic relations ; Summary of word association mining,"EDIT to fix typo: Estimation of probabilities to derive mutual information;
CHANGE syntagmatic relation discovery - a quick recap TO summary of syntagmatic relation discovery
CHANGE word associace mining - a quick recap TO summary of word association mining
REMOVE pure statistical approaches towards word association discovery",all good after edits,,Estimation of probabilities to derive mutual information; Smoothing Technique ; Summary of syntagmatic relation discovery ; Relation between Syntagmatic and Paradigmatic relations ; Summary of word association mining,maximum likelihood estimate; smoothing; mutual information; syntagmatic relation discovery; Relation between Syntagmatic and Paradigmatic relation discovery; word association mining,
https://classtranscribe.illinois.edu/offering/248bb7af-03d7-4ee6-abed-13642dae9c09#plid=860a1749-998e-406f-a8be-ee2d693f05a21,Lecture 14,Content mining; topic mining and analysis; motivation and applications; topics as knowledge about the world; task definiton of topic mining and anlysis and its subtasks,Text Data; Context and Non-Text Data; Discover Topics from Text Data; Rank each Document with each Topic; Input is Docs; Output is Topics and Doc-Topic Coverage,all good with suggestions,,Content mining; topic mining and analysis; motivation and applications; topics as knowledge about the world; task definiton of topic mining and analysis and its subtasks; Text Data; Context and Non-Text Data; Discover Topics from Text Data; Rank each Document with each Topic; Input is Docs; Output is Topics and Doc-Topic Coverage,topic mining and analysis; tasks of topic mining and analysis; topic as knowledge about the world,
https://classtranscribe.illinois.edu/offering/248bb7af-03d7-4ee6-abed-13642dae9c09#plid=860a1749-998e-406f-a8be-ee2d693f05a22,Lecture 15,Define a Topic Using a Single Term; Mine k Topic Terms from Collection C; Topic Coverage Function; Problems with Term as Topic;,,,,Define a Topic Using a Single Term; Mine k Topic Terms from Collection C; Topic Coverage Function; Problems with Term as Topic;,term as a topic; mine k topical terms; topic coverage,
https://classtranscribe.illinois.edu/offering/248bb7af-03d7-4ee6-abed-13642dae9c09#plid=860a1749-998e-406f-a8be-ee2d693f05a23,Lecture 16,Probabilistic Topic Models; Term as Topic; Word Distribution; Modeling of Data Generation; Parameter Estimation,"Term as a Topic; Topic as Word Distribution; Word Weights; Input is C, k , V; Output is Coverage; Text Mining Generative Model",in suggestion #1: 'Review Problems with Term as a Topic',,"Probabilistic Topic Models; Term as a Topic; Word Distribution; Modeling of Data Generation; Parameter Estimation; Review Problems with Term as a Topic; Topic as Word Distribution; Word Weights; Input is C, k, V; Output is Coverage; Text Mining Generative Model",Probabilistic Topic Models; generative model of text mining; word distribution; coverage of topics,
https://classtranscribe.illinois.edu/offering/248bb7af-03d7-4ee6-abed-13642dae9c09#plid=860a1749-998e-406f-a8be-ee2d693f05a24,Lecture 17,"probabilistic topic model; generative model; 
language model; unigram language model; statistical language model; 
word sequence; word distribution; probability distribution; 
maximum likelihood estimate; 
text data; text mining; topic analysis; vocabulary",Looks good,,,probabilistic topic model; generative model; language model; unigram language model; statistical language model; word sequence; word distribution; probability distribution; maximum likelihood estimate; text data; text mining; topic analysis; vocabulary,statistical language models;generative model; unigram language model; sampling; estimation; maximum likelihood estimate,
https://classtranscribe.illinois.edu/offering/248bb7af-03d7-4ee6-abed-13642dae9c09#plid=860a1749-998e-406f-a8be-ee2d693f05a25,Lecture 18,"Maximum liklihood estimation;
Bayesian estimation;
Maximum a posteriori (MAP) estimation;
Illustration of Baysian estimation/inference;","Additions: Prior, Posterior, Likelihood, Posterior Mode/Mean, Prior Mode/Mean",looks good after suggested edits,,Maximum likelihood estimation; Bayesian estimation; Maximum a posteriori estimation; Illustration of Baysian estimation/inference; Prior; Posterior; Likelihood; Posterior Mode/Mean; Prior Mode/Mean; MAP estimation ,Maximum likelihood estimation; Bayesian estimation; Bayes rule; Maximum a posteriori; MAP estimate; mode of prior; posterior mode; Bayesian inference; posterior mean; likelihood function; word distribution ,
https://classtranscribe. illinois .edu/offering/248bb7af-03d7-4ee6-abed-13642dae9c09#plid=860a1749-998e-406f-a8be-ee2d693f05a26,Lecture 19,Topic Model: Single Topic Mining; Unigram Language Model;  Likelihood function for Single topic mining;  Computation of Maximum likelihood Estimate; Lagrange multiplier approach,,"CHANGE topic model: mining one topic TO Single Topic Mining
CHANGE likelihood function: mining one topic TO Likelihood function for Single topic mining


Author: Thank you for suggestion, incorporated the comments",,Single Topic Mining; Unigram Language Model;  Likelihood function for Single topic mining;  Computation of Maximum likelihood Estimate; Lagrange multiplier approach,probabilistic topic models; mining one topic; unigram language model; likelihood function; maximum likelihood estimate; Lagrange multiplier approach; Lagrange function ,
https://classtranscribe.illinois.edu/offering/248bb7af-03d7-4ee6-abed-13642dae9c09#plid=860a1749-998e-406f-a8be-ee2d693f05a27,Lecture 20,Probalistic Topic Models: Mixture of Unigram Language Models; probabilistic topic models; mixture model; unigram; language model; mixture of two unigram language models; component model; filtering out background; words; generative model,Looks good with suggestions provided by Reviewer#2,Maximum likelihood,,Probabilistic Topic Models; Mixture of Unigram Language Models; mixture model; unigram; language model; mixture of two unigram language models; component model; filtering out background; words; generative model; Maximum likelihood,Probabilistic Topic Models; Mixture of Unigram Language Models; background topic; background word distribution; mixture model; likelihood function,
https://classtranscribe.illinois.edu/offering/248bb7af-03d7-4ee6-abed-13642dae9c09#plid=860a1749-998e-406f-a8be-ee2d693f05a28,Lecture 21,mixture model estimation; probabilistic topic models; mixture model; background model; maximum likelihood estimator; word distributions; parameter estimation,mixture model estimation; probabilistic topic models; factoring out background words; mixture model; maximum likelihood; background model; likelihood function,looks good,,mixture model estimation; probabilistic topic models; mixture model; background model; maximum likelihood estimator; word distributions; parameter estimation; factoring out background words; maximum likelihood; likelihood function,mixture model estimation; probabilistic topic models; behavior of mixture model; maximum likelihood estimator,
https://classtranscribe.illinois.edu/offering/248bb7af-03d7-4ee6-abed-13642dae9c09#plid=860a1749-998e-406f-a8be-ee2d693f05a29,Lecture 22,Behavior of Mixture Model; Collaboration and Competiton; Response to Data Frequency ,"Add: likelihood functions, background language model",Looks good. Topics covered,,Behavior of Mixture Model; Collaboration and Competiton; Response to Data Frequency; likelihood functions; background language model ,behavior of mixture model; response to data frequency; maximum likelihood estimator; estimation problem of mixture model,
https://classtranscribe.illinois.edu/offering/248bb7af-03d7-4ee6-abed-13642dae9c09#plid=860a1749-998e-406f-a8be-ee2d693f05a30,Lecture 23,probabilistic topic model; mixture model; expectation maximization algorithm; EM algorithm; Bayesian inference; Bayes rule; background model; latent variable,"expectation maximization algorithm; EM algorithm; latent variable z; 
maximum likelihood estimate; probabilistic topic model; 
mixture model; word probability; word distribution; 
background words; background model; background word distribution; 
topic model; topic word distribution; 
Bayesian inference; Bayes rule; Bayes formula; prior",All topics covered (with Reviewer #1's suggestions),,"probabilistic topic model; mixture model; expectation maximization algorithm; EM algorithm; Bayesian inference; Bayes rule; background model; latent variable; latent variable z; maximum likelihood estimate; word probability; word distribution; 
background words; background model; background word distribution; topic model; topic word distribution; Bayesian inference; Bayes rule; Bayes formula; prior",expectation maximization algorithm; em algorithm; probabilistic topic models; two component mixture model; maximum likelihood estimator; Bayesian inference; prior; evidence; Bayes rule; latent variable,
https://classtranscribe.illinois.edu/offering/248bb7af-03d7-4ee6-abed-13642dae9c09#plid=860a1749-998e-406f-a8be-ee2d693f05a31,Lecture 24,Expectation-Maximization Algorithm; Hidden Variable (z); Predicting z value with Bayes Rule; E-Step; M-Step; Inferring topic vs background words,"EM algorithm;
iterative algorithm; hill climbing algorithm; local maximum; 
likelihood function; log likelihood; 
latent variable; hidden variable; binary variable; z value; 
word distribution; 
background; background model; background word distribution; 
topic; topic distribution; topic word distribution; 
Bayes rule; probability; parameters; inferred word distribution","Reviewer 1 as base:
Remove: binary variable, background, probabilitity, parameters (all too general concepts)",,"Expectation-Maximization Algorithm; Hidden Variable (z); Predicting z value with Bayes Rule; E-Step; M-Step; Inferring topic vs background words; EM algorithm;
iterative algorithm; hill climbing algorithm; local maximum; 
likelihood function; log likelihood; 
latent variable; hidden variable;  z value; 
word distribution; 
background model; background word distribution; 
topic; topic distribution; topic word distribution; 
Bayes rule; inferred word distribution",expectation maximization algorithm; em algorithm; hidden variable; E-step; M-step; hill climbing algorithm; likelihood function; local maximum ,
https://classtranscribe.illinois.edu/offering/248bb7af-03d7-4ee6-abed-13642dae9c09#plid=860a1749-998e-406f-a8be-ee2d693f05a32,Lecture 25,"Ranking functions, Jelinek-Mercer Smoothing, Dirichlet Prior Smoothing, TD-IDF weighting, Document length normalization, Smoothing parameter, Query likelihood Probablistic Model","Incorrect - no talk about smoothing in this lecture. Was there a mistake on the video for the original reviewer?
New proposal: EM algorithm; likelihood function; mixture model; local maximum; global maximum; hill-climbing algorithm","Agree with the first reviewer, the initial content topics are not correct, assume used wrong set of lectures.
Support first reviewers proposal: EM Algorithm; likelihood function; mixture model; local maximum; global maximum; hill climbing algorithm",,EM Algorithm; likelihood function; mixture model; local maximum; global maximum; hill climbing algorithm,EM algorithm; local maximum; hill climbing algorithm; likelihood function; lower bound ,
https://classtranscribe.illinois.edu/offering/248bb7af-03d7-4ee6-abed-13642dae9c09#plid=860a1749-998e-406f-a8be-ee2d693f05a33,Lecture 26,"Documents as a sample of mixed topics -
Determine which words are from which distribution; Mining multiple topics from text; Generating text from multuple topics;
Probability of observing a word from multiple topic distributions; Probabilistic Latent Semantic Analysis (PLSA) - likelihood function; Maximum Likelihood Parameter Estimation","Add: topic models; probabilistic modeling, background language model, topic coverages in documents, word probabilities in topics",looks good !!,,"Documents as a sample of mixed topics- Determine which words are from which distribution; Mining multiple topics from text; Generating text from multuple topics;
Probability of observing a word from multiple topic distributions; Probabilistic Latent Semantic Analysis (PLSA)- likelihood function; Maximum Likelihood Parameter Estimation; topic models; probabilistic modeling, background language model, topic coverages in documents, word probabilities in topics ",Probabilistic Latent Semantic Analysis; PLSA; Mining multiple topics from text; likelihood function for PLSA: maximum likelihood estimation,
https://classtranscribe.illinois.edu/offering/248bb7af-03d7-4ee6-abed-13642dae9c09#plid=860a1749-998e-406f-a8be-ee2d693f05a34,Lecture 27,EM algorithm for PLSA; Hidden variable; Bayes rule; Coverage; PLSA; Pre-determined background LM; Discriminative topics; K word distributions; Proportion of each topic,,unknown parameters in PLSA; output and its application,,EM algorithm for PLSA; Hidden variable; Bayes rule; Coverage; PLSA; Pre-determined background LM; Discriminative topics; K word distributions; Proportion of each topic; unknown parameters in PLSA; output and its application,EM algorithm; PLSA; E-step; M-step;  implementation of EM algorithm,
https://classtranscribe.illinois.edu/offering/248bb7af-03d7-4ee6-abed-13642dae9c09#plid=860a1749-998e-406f-a8be-ee2d693f05a35,Lecture 28,Latent Dirichlet Allocation; Extending PLSA with prior knowledge; Extending PLSA as a generative model; Maximum a Posteriori Estimate (MAP); Influence of conjugate prior similar to that of pseudo data; EM algorithm with conjugate prior; Pseudo count contribution tunable by mu,,"Consider adding: Encoding prior knowledge, preferences and constraints with a prior",,"Latent Dirichlet Allocation; Extending PLSA with prior knowledge; Extending PLSA as a generative model; Maximum a Posteriori Estimate (MAP); Influence of conjugate prior similar to that of pseudo data; EM algorithm with conjugate prior; Pseudo count contribution tunable by mu; Encoding prior knowledge, preferences and constraints with a prior",Latent Dirichlet Allocation; LDA; maximum a posteriori estimate; MAP estimate; conjugate prior; prior knowledge,
https://classtranscribe.illinois.edu/offering/248bb7af-03d7-4ee6-abed-13642dae9c09#plid=860a1749-998e-406f-a8be-ee2d693f05a36,Lecture 29,"Latent Dirichlet Allocation (LDA); Deficiency of Probabilistic Latent Semantic Analysis (PLSA); LDA as Generative Model; Dirichlet Prior; LDA as a Bayesian version of PLSA; Parameter Regularization in LDA; Collapsed Gibbs Sampling algorithm, Topic modeling; Mixture models; LDA likelihood function; Maximum likelihood estimator",,Add: topic modeling; mixture models; likelihood function for LDA; maximum likelihood estimator,,"Latent Dirichlet Allocation; LDA; Deficiency of Probabilistic Latent Semantic Analysis; Deficiency of PLSA; LDA as Generative Model; Dirichlet Prior; LDA as a Bayesian version of PLSA; Parameter Regularization in LDA; Collapsed Gibbs Sampling algorithm, Topic modeling; Mixture models; LDA likelihood function; Maximum likelihood estimator; mixture models; likelihood function for LDA",PLSA; LDA; generative model; dirichlet prior; likelihood function,
https://classtranscribe.illinois.edu/offering/248bb7af-03d7-4ee6-abed-13642dae9c09#plid=860a1749-998e-406f-a8be-ee2d693f05a37,Lecture 30,Text Clustering; Clustering Bias; Exploratory Text Analysis; Application of Text Clustering; Text Mining; Topic Mining and Analysis,"Remove ""Exploratory Text Analysis"", ""Text Mining"" and ""Topic Mining and Analysis"" as these terms might have been referred in the lecture but those concepts are not explained in-depth in this lecture.",,,Text Clustering; Clustering Bias; Application of Text Clustering,text clustering; clustering bias; exploratory text analysis,
https://classtranscribe.illinois.edu/offering/248bb7af-03d7-4ee6-abed-13642dae9c09#plid=860a1749-998e-406f-a8be-ee2d693f05a38,Lecture 31,Text Clustering; Generative probabilistic models; clustering results; Topic mining revisited; Mining one topic revisited; generative model; generative topic model revisited; Mixture model for document clustering; ,Consider add: likelihood function,Likelihood Function; difference between topic model and mixture model,,Text Clustering; Generative probabilistic models; clustering results; Topic mining revisited; Mining one topic revisited; generative model; generative topic model revisited; Mixture model for document clustering; Likelihood Function; difference between topic model and mixture model,Text Clustering; Generative probabilistic models; Mixture model for document clustering; topic model; likelihood function,
https://classtranscribe.illinois.edu/offering/248bb7af-03d7-4ee6-abed-13642dae9c09#plid=860a1749-998e-406f-a8be-ee2d693f05a39,Lecture 32,"Generative probabilistic models; text clustering; likelihood function, mixture model for document clustering; unigram language models; parameter estimation, maximum likelihood estimate; Bayes",Consider add: prior; cluster allocation,cluster allocation,,"Generative probabilistic models; text clustering; likelihood function, mixture model for document clustering; unigram language models; parameter estimation, maximum likelihood estimate; Bayes; prior; cluster allocation",generative probabilistic models; text clustering; mixture model for document clustering; assigning document to clusters; likelihood function,
