,Lecture,Concepts,Reviewer#1 Concepts,Reviewer#2 Concepts,,Consolidated Student Concepts,TA Bhavya Concepts,TA Assma Concepts
https://classtranscribe.illinois.edu/offering/248bb7af-03d7-4ee6-abed-13642dae9c09#plid=860a1749-998e-406f-a8be-ee2d693f05a40,Lecture 33,Text clustering; Generative probabilistic models; EM algorithm for document clustering; Normalization to avoid underflow; Use of average distribution as normalizer,"Could add Generative Model for Clustering. Otherwise, looks good.",Could also include: Maximum Likelihood Estimator,,Text clustering; Generative probabilistic models; EM algorithm for document clustering; Normalization to avoid underflow; Use of average distribution as normalizer; Maximum Likelihood Estimator; Generative Model for Clustering,generative probabilistic models; text clustering; underflow; normalization; Generative Model for Clustering,
https://classtranscribe.illinois.edu/offering/248bb7af-03d7-4ee6-abed-13642dae9c09#plid=860a1749-998e-406f-a8be-ee2d693f05a41,Lecture 34,Text Clustering; Similarity-based Approaches; Hierarchical Agglomerative Clustering (HAC); Single-link; Complete-link; Average-link; K-Means Clustering,"Could also include:
Strategies for Optimal Clustering; Similarity of K-Means Algorithm with EM Algorithm","Suggestions:
1. Consider adding 'Group Similarity'
2. Consider 'Similarity-based Clustering' instead of 'Similarity-based Approaches'
3. Consider changing 'Hierarchical Agglomerative Clustering' to 'Agglomerative Hierarchical Clustering'
4. Consider adding 'algorithm' to the similarity methods (e.g.'Single-link algorithm', etc.).",,Text Clustering; Similarity-based Clustering; Agglomerative Hierarchical Clustering; HAC; Single-link algorithm; Complete-link algorithm; Average-link algorithm; K-Means Clustering; Strategies for Optimal Clustering; Similarity of K-Means Algorithm with EM Algorithm; Group Similarity,Similarity-based Clustering; Hierarchical Clustering; hierarchical agglomerative clustering; divisive; k-means; group similarity; single link; complete link; average link,
https://classtranscribe.illinois.edu/offering/248bb7af-03d7-4ee6-abed-13642dae9c09#plid=860a1749-998e-406f-a8be-ee2d693f05a42,Lecture 35,Evaluation of Text Clustering; Direct Evaluation of Text Clusters; Indirect Evaluation of Text Clusters; Clustering Bias; Gold Standard; Normalized Mutual Information; Baseline System; F-measure,"Consider adding cluster evaluation concepts such as ""Gold Standard"" and ""Baseline System"" and briefly mentioned evaluation metrics - ""Purity"", ""Normalized Mutual Information"" and ""F-measure""  ","Consider:
1. Adding 'Clustering Bias'",,Evaluation of Text Clustering; Direct Evaluation of Text Clusters; Indirect Evaluation of Text Clusters; Clustering Bias; Gold Standard; Normalized Mutual Information; Baseline System; F-measure; Closeness; Usefulness,evaluation of text clustering; clustering bias; direct evaluation; indirect evaluation; normalized mutual information; optimal number of clusters,
https://classtranscribe.illinois.edu/offering/248bb7af-03d7-4ee6-abed-13642dae9c09#plid=860a1749-998e-406f-a8be-ee2d693f05a43,Lecture 36,"data mining and analytics
opinion mining and sentiment analysis
Example of Text Categorization
Variant of Text Categorization
Why Text Categorization",,,,data mining and analytics; opinion mining and sentiment analysis; Example of Text Categorization; Variants of Text Categorization; Why Text Categorization,text categorization; internal categories; external categories; binary categorization; K-category categorization; hierarchical categorization; joint categorization; ,
https://classtranscribe.illinois.edu/offering/248bb7af-03d7-4ee6-abed-13642dae9c09#plid=860a1749-998e-406f-a8be-ee2d693f05a44,Lecture 37,Manual Text Categorization; Automatic Text Categorization; Machine Learning Text Categorization; Classifier; Generative Classifiers; Discriminative Classifiers;  ,,Looks good!,,Manual Text Categorization; Automatic Text Categorization; Machine Learning; Text Categorization; Classifier; Generative Classifiers; Discriminative Classifiers;  ,manual methods for text categorization; training data; machine learning; supervised learning; generative classifiers; discriminative classifiers,
https://classtranscribe.illinois.edu/offering/248bb7af-03d7-4ee6-abed-13642dae9c09#plid=860a1749-998e-406f-a8be-ee2d693f05a45,Lecture 38,Baye's Rule; Naive Bayes Classifier; Independence Assumption; Prior estimation; Posterior probability; word distriibutions; underflow; smoothing; mixture model; training data; comparing with logistic regression; feature values; word features; category bias; background language model; parameter tuning; discriminative weighting.,Add: Text Clustering; topic likelihood; conditional probability; text categorization; ,Looks good,,Baye's Rule; Naive Bayes Classifier; Independence Assumption; Prior estimation; Posterior probability; word distributions; underflow; smoothing; mixture model; training data; comparing with logistic regression; feature values; word features; category bias; background language model; parameter tuning; discriminative weighting; Text Clustering; topic likelihood; conditional probability; text categorization,generative probabilistic models; text categorization; Naive Bayes classifier; prior; word distributions; smoothing;category bias; features; scoring function;,
https://classtranscribe.illinois.edu/offering/248bb7af-03d7-4ee6-abed-13642dae9c09#plid=860a1749-998e-406f-a8be-ee2d693f05a46,Lecture 39,"Discriminative Classifier: Logistic Regression - Overview; Relationship between Logistic Regression and Naive Bayes Classifier; Logistic Regression - How to estimate parameters; K-Nearest Neighbors - Overview;
K-Nearest Neighbors - Illustration; K-Nearest Neighbors - Estimation Approach.",,Looks good!,,Discriminative Classifier: Logistic Regression - Overview; Relationship between Logistic Regression and Naive Bayes Classifier; Logistic Regression - How to estimate parameters; K-Nearest Neighbors - Overview; K-Nearest Neighbors - Illustration; K-Nearest Neighbors - Estimation Approach,discriminative classifiers; text categorization; logistic regression; log odd ratio; K nearest neighbors; KNN,
https://classtranscribe.illinois.edu/offering/248bb7af-03d7-4ee6-abed-13642dae9c09#plid=860a1749-998e-406f-a8be-ee2d693f05a47,Lecture 40,"Discriminative Classifier: Support Vector Machine; 
How to find the best Linear Separator in SVM; 
Simple Case: Linear SVM; 
Advanced Case: Linear SVM with Soft Margin; 
Summary of Text Categorization Methods.",,"Suggestions:
1) May be add how to design effective features.
2) May be add How to obtain enough training examples",,Discriminative Classifier: Support Vector Machine; How to find the best Linear Separator in SVM; Simple Case: Linear SVM; Advanced Case: Linear SVM with Soft Margin; Summary of Text Categorization Methods; How to design effective features; How to obtain enough training examples,discriminative classifier; text categorization; support vector machine; svm; linear separator; margin; linear svm; soft margin; feature design; error analysis; feature selection; dimension reduction; deep learning; semi-supervised learning; domain adaptation,
https://classtranscribe.illinois.edu/offering/248bb7af-03d7-4ee6-abed-13642dae9c09#plid=860a1749-998e-406f-a8be-ee2d693f05a48,Lecture 41,General Evaluation Methodology;Classification Accuracy;Problems with Classification Accuracy;Per-Document Evaluation;Per-Category Evaluation;Combine Precision and Recall: F-Measure,It looks all good to me ,"Suggestions:
1. May consider adding 'Text Categorization';
2. May consider removing 'Classification Accuracy' since it has covered in Problems with Classification Accuracy.",,General Evaluation Methodology; Classification Accuracy; Problems with Classification Accuracy;Per-Document Evaluation;Per-Category Evaluation;Combine Precision and Recall: F-Measure; Text Categorization,evaluation of text categorization; cranfield evaluation methodology; ground truth; classification accuracy; imbalanced test set; false positive; true positive; false negative; true negative; precision; recall; F measure; F1,
https://classtranscribe.illinois.edu/offering/248bb7af-03d7-4ee6-abed-13642dae9c09#plid=860a1749-998e-406f-a8be-ee2d693f05a49,Lecture 42,"Macro Average over all Documents, Macro Average over all Categories, Micro-Average of Precision and Recall, Text Categorization: Evaluation, Text Categorization: Ranking","Suggestion:
- Topics are mostly covered well, just one point can be added as 
Intended use of Measures",,,"Macro Average over all Documents, Macro Average over all Categories, Micro-Average of Precision and Recall, Text Categorization: Evaluation, Text Categorization: Ranking; Intended use of Measures",evaluation of text categorization; macro average; micro average; ranking accuracy,
https://classtranscribe.illinois.edu/offering/248bb7af-03d7-4ee6-abed-13642dae9c09#plid=860a1749-998e-406f-a8be-ee2d693f05a50,Lecture 43,Subjective vs. Objective Sensor; Definition of Opinion; Elements of Opinion Representation; Basic Opinion Representation; Enriched Opinion Representation; Opinion Mining with Explicit vs. Implicit Opinion Holder and Target; Variations of Opinion by elements; Author’s opinion vs. Another person’s opinion; Indirect Opinion Inferred from factual statements; Task Definition of Opinion Mining; Uses of Opinion Mining,looks good!,Looks good!,,Subjective vs. Objective Sensor; Definition of Opinion; Elements of Opinion Representation; Basic Opinion Representation; Enriched Opinion Representation; Opinion Mining with Explicit vs. Implicit Opinion Holder and Target; Variations of Opinion by elements; Author’s opinion vs. Another person’s opinion; Indirect Opinion Inferred from factual statements; Task Definition of Opinion Mining; Uses of Opinion Mining,opinion mining; sentiment analysis; subjective sensors; opinion holder; opinion representation; opinion target; opinion content; opinion context; opinion sentiment; indirect opinion; inferred opinion; author's opinion; reported opinion ,
https://classtranscribe.illinois.edu/offering/248bb7af-03d7-4ee6-abed-13642dae9c09#plid=860a1749-998e-406f-a8be-ee2d693f05a51,Lecture 44,"Sentiment Classification; Text features for Sentiment Analysis; List of text features used;Feature design & construction for Text Categorization;
Note: The Text features are discussed breifly like Character N-gram, Frequent patterns, POS tag etc., IMHO Word n-gram , POS and other text features discussed should not be part of key topics discussed.",Topics look good.,12/12/2020 since no editor input by now I will just put the concept list I have here: Sentiment Classification; Opinion Holder; Opinion Target; Opinion; Polarity Analysis; Emotion Analysis; Character n-grams; Word n-gram; POS tag n-grams; Word Classes; Frequent Patterns in Text; Parse Tree-Based Features; Pattern Discovery Algorithms; Exhaustivity; Specificity.,,Sentiment Classification; Text features for Sentiment Analysis; List of text features used;Feature design & construction for Text Categorization;,sentiment classification; polarity analysis; emotion analysis; feature design; ,
https://classtranscribe.illinois.edu/offering/248bb7af-03d7-4ee6-abed-13642dae9c09#plid=860a1749-998e-406f-a8be-ee2d693f05a52,Lecture 45,Logistical Regression; Ordinal Logistic Regression; Sentiment Analysis; Sentiment Classification; Rating Prediction; Text Categorization; Binary Sentiment Categorization; Multi-Level Categorization/Ratings; Logistic Regression Classifiers; Independent/Dependent Classifiers,Looks fine,"Suggestions: some terms might be too broad while others are too in depth, for example text categorization as a concept is good but it might be too broad",,Logistical Regression; Ordinal Logistic Regression; Sentiment Analysis; Sentiment Classification; Rating Prediction; Binary Sentiment Categorization; Multi-Level Categorization; Multi-Level Ratings; Logistic Regression Classifiers; Independent Classifiers; Dependent Classifiers,logistic regression; sentiment analysis; rating prediction; ordinal logistic regression; multi level rating; k-1 independent logistic regression classifiers; ,
https://classtranscribe.illinois.edu/offering/248bb7af-03d7-4ee6-abed-13642dae9c09#plid=860a1749-998e-406f-a8be-ee2d693f05a53,Lecture 46,Opinion mining; Sentiment Analysis; Latent Aspect Rating Analysis; Opinion-based entity ranking; Aspect-level opinion summarization; Reviewer preference analysis; Solving LARA; Aspect segmentation; Latent rating regression; Finding aspect rating; User preference rating;, ,Opinion mining; Sentiment Analysis; Latent Aspect Rating Analysis;  Opinion-based entity ranking; Aspect-level opinion summarization; Reviewer preference analysis; Solving LARA; Aspect segmentation; Latent rating regression; Finding aspect rating; User preference rating; User feedback and review analysis; Aspect ratings; Aspect weights; Aspect segments; Correlated words; Topic models; Sentiment weights; Observed information; Latent; Generating Model; Probability Maximization; Normal Distribution; Weighted average; Gaussian distribution; Multivariate Gaussian prior; Positive sentiment; Negative sentiment; Maximum likelihood; ,,Opinion mining; Sentiment Analysis; Latent Aspect Rating Analysis;  Opinion-based entity ranking; Aspect-level opinion summarization; Reviewer preference analysis; Solving LARA; Aspect segmentation; Latent rating regression; Finding aspect rating; User preference rating; User feedback and review analysis; Aspect ratings; Aspect weights; Aspect segments; Correlated words; Topic models; Sentiment weights; Observed information; Latent; Generating Model; Probability Maximization; Normal Distribution; Weighted average; Gaussian distribution; Multivariate Gaussian prior; Positive sentiment; Negative sentiment; Maximum likelihood,Latent Aspect Rating Analysis;Opinion mining; Sentiment Analysis; aspect ratings; aspect weights; aspect segments; latent rating regression;,
https://classtranscribe.illinois.edu/offering/248bb7af-03d7-4ee6-abed-13642dae9c09#plid=860a1749-998e-406f-a8be-ee2d693f05a54,Lecture 47,Latent Aspect Rating Analysis; Opinion Mining;Unified Generative Model;Rated Aspect Summarization;Discovering Consumer Preferences;User Rating Behavior Analysis; Personalized Ranking of Entities,"Latent Aspect Rating Analysis; Opinion Mining; Unified Generative Model; Rated Aspect Summarization; Discovering Consumer Preferences; User Rating Behaviour Analysis; Personalized Ranking of Entities; LARA;  Aspect ratings; Aspect weights; Aspect segments; Regression model; Aspect Segmentation; Topic model, Word distribution; PLSA; Rating decomposition; Sentiment weights; Feature representation; Ordinal regression; ",,,"Latent Aspect Rating Analysis; Opinion Mining; Unified Generative Model; Rated Aspect Summarization; Discovering Consumer Preferences; User Rating Behaviour Analysis; Personalized Ranking of Entities; LARA;  Aspect ratings; Aspect weights; Aspect segments; Regression model; Aspect Segmentation; Topic model, Word distribution; PLSA; Rating decomposition; Sentiment weights; Feature representation; Ordinal regression; ",Latent Aspect Rating Analysis; unified generative problem; ,
https://classtranscribe.illinois.edu/offering/248bb7af-03d7-4ee6-abed-13642dae9c09#plid=860a1749-998e-406f-a8be-ee2d693f05a55,Lecture 48,"Text-Based Prediction;
Data Mining Loop;
Joint Mining of Non-Text and Text data;
Predictive Model;
Human role in Data mining Loop;
Active Learning;
Effective predictors;
Unified view of Text Mining and Analysis;
Contextual Text Mining;
Pattern Annotation;","Could also include:
Sub-tasks of text-based prediction task",Could also include: Pattern Annotation,,Text-Based Prediction; Data Mining Loop; Joint Mining of Non-Text and Text data; Predictive Model; Human role in Data mining Loop; Active Learning; Effective predictors; Unified view of Text Mining and Analysis; Contextual Text Mining; Pattern Annotation; Sub-tasks of text-based prediction task; Pattern Annotation,Text-Based Prediction;Joint Mining of Non-Text and Text data; data mining loop; contextual text mining; pattern annotation,
https://classtranscribe.illinois.edu/offering/248bb7af-03d7-4ee6-abed-13642dae9c09#plid=860a1749-998e-406f-a8be-ee2d693f05a56,Lecture 49,Contextual Text Mining; Text Partition; Document Context; Document Relevance; Comparative Analysis; Topic Discovery; Topic Meaning,,"Could change ""text partition"" to ""partioning of text""",,Contextual Text Mining; partitioning of text; Document Context; Document Relevance; Comparative Analysis; Topic Discovery; Topic Mining,contextual text mining; context; ,
https://classtranscribe.illinois.edu/offering/248bb7af-03d7-4ee6-abed-13642dae9c09#plid=860a1749-998e-406f-a8be-ee2d693f05a57,Lecture 50,"contextual text mining; contextual probabilistic latent semantic analysis;   CPLSA; 
generative models; probabilistic latent semantic analysis; PLSA; context variables; generative model; topic content; 
topic coverage; topic analysis; text analysis; text mining; contextualized topic discovery;
conditional likelihood; probabilistic models; word distributions; EM algorithm; 
parameter estimation; data visualization; trends; time series; conditional distribution; plot; 
curves; conditional probability; spatial temporal patterns; spatial distribution; temporal change; vector space model;
Boolean Model; information retrieval; 
",Could also include: Event Impact Analysis,"Could also include: Retrieval Models, Cross Collection ",,"contextual text mining; contextual probabilistic latent semantic analysis;  CPLSA; generative models; probabilistic latent semantic analysis; PLSA; context variables; generative model; topic content; topic coverage; topic analysis; text analysis; text mining; contextualized topic discovery; conditional likelihood; probabilistic models; word distributions; EM algorithm; parameter estimation; data visualization; trends; time series; conditional distribution; plot; curves; conditional probability; spatial temporal patterns; spatial distribution; temporal change; vector space model; Boolean Model; information retrieval; Event Impact Analysis; Retrieval Models, Cross Collection ",contextual text mining; contextual probabilistic latent semantic analysis; CPLSA; generation process,
https://classtranscribe.illinois.edu/offering/248bb7af-03d7-4ee6-abed-13642dae9c09#plid=860a1749-998e-406f-a8be-ee2d693f05a58,Lecture 51,CPLSA; PLSA; EM algorithm; context variables; contextual text mining; topic coverage; word distribution; semantic analysis; retrieval model,Looks good.,contextual text mining; social network context of text data; collaboration networks; geographic networks; joint analysis of text & network context; text metadata; network supervised topic modeling; probabilistic topic modeling; optimization; maximize likelihood estimation; heuristics; PLSA [probabilistic latent semantic analysis]; LDA [latent Dirichlet allocation]; applied mathematics; statistical topic modeling; network analysis; regularized topic modeling; Topic Modeling with Network Structure (TMN); adjacent vertices;,,CPLSA; PLSA; EM algorithm; context variables; contextual text mining; topic coverage; word distribution; semantic analysis; retrieval model; social network context of text data; collaboration networks; geographic networks; joint analysis of text and network context; text metadata; network supervised topic modeling; probabilistic topic modeling; optimization; maximize likelihood estimation; heuristics; PLSA; probabilistic latent semantic analysis; LDA; latent Dirichlet allocation; applied mathematics; statistical topic modeling; network analysis; regularized topic modeling; Topic Modeling with Network Structure; TMN; adjacent vertices;,contextual text mining; network context; Network supervised topic model;  NetPLSA; ,
https://classtranscribe.illinois.edu/offering/248bb7af-03d7-4ee6-abed-13642dae9c09#plid=860a1749-998e-406f-a8be-ee2d693f05a59,Lecture 52,Text Mining; Causal links; time series supervision; Granger Causality Test;  Correlation; Iterative Topic Modeling  ,contextual text mining with time series; joint analysis of text and time series data to discover causal topics; causal topic discovery; contextual PLSA (CPLSA); Iterative Causal Topic Modeling; Correlation Analysis; Topic Model Discovery; Autoregressive model; Pearson correlation; causality measures; text based prediction; big data; infer new knowledge; optimizing decision making; pattern annotation; ,Text Mining; Causal Topics; Time Series; Iterative Causal Topic Modeling; Topic Coherence; Topic - Time Series Correlation/Causality; Granger Causality Test.,,Text Mining; Causal links; time series supervision; Granger Causality Test; Correlation; Iterative Topic Modeling; contextual text mining with time series; joint analysis of text and time series data to discover causal topics; causal topic discovery; contextual PLSA; CPLSA; Iterative Causal Topic Modeling; Correlation Analysis; Topic Model Discovery; Autoregressive model; Pearson correlation; causality measures; text based prediction; big data; infer new knowledge; optimizing decision making; pattern annotation; Causal Topics; Time Series; Topic Coherence; Topic - Time Series Correlation; Topic - Time Series Causality; ,contextual text mining; time series context; Iterative Causal Topic Model; Granger Causality Test;,
https://classtranscribe.illinois.edu/offering/248bb7af-03d7-4ee6-abed-13642dae9c09#plid=860a1749-998e-406f-a8be-ee2d693f05a60,Lecture 53,"Natural Language Processing (NLP); text representation; word association mining & analysis; topic syntax analysis; topic mining & analysis; topic discovery; opinion mining; sentiment analysis; text-based prediction; knowledge discovery; state of the art text mining; word representation; statistical analysis; word-based representations; statistical techniques; statistical learning techniques in text mining; statistical learning; machine learning; applied mathematics; word association mining & analysis; paradigmatic & syntagmatic relations; sequences of data; text similarity; vector space model (for text representation); retrieval techniques; BM25; TF-IDF weighting; measuring text similarity; text retrieval; information theory; entropy; conditional entropy; mutual information; co-occurrence analysis of text data; text categorization; feature selection; probabilistic topic model; PLSA probabilistic latent semantic analysis; LDA latent dirichlet allocation; comparison / contrast of PLSA & LDA in practice, efficiency, etc.; generative model; maximum likelihood estimator (MLE); expectation maximization (EM) algorithm & applications to computing MLE; text clustering; text categorization; text mining application systems; mixture models; probabilistic topic models; similarity based approaches to text clustering; generative classifiers; Bayes rule; Naive Bayes; discriminative classifiers; logistic regression; k nearest neighbors; Support Vector Machines (SVMs); evaluation of results in text clustering & text categorization; sentiment classification problem; ordinal logistic regression; latent aspect rating analysis; text-based prediction; contextual text mining; contextual PLSA; NetPLSA; causal topic mining; time series data in text mining; areas for further research; NLP; statistical machine learning; supervised machine learning; deep learning; big data; word embedding technique; predictive modeling; data mining; information network mining; text retrieval; information retrieval; search engines; knowledge prominence; indexing techniques; ",,Looks good.,,text mining,,
https://classtranscribe.illinois.edu/video?id=cc2a1228-1f1e-4299-bbdd-ec01df0d4258&begin=14&from=sharedlink,Lecture 29,Web Search ; Web search challenges ; Web crawling,Lecture 29 is about text categorization methods instead of web search. ,Looks good.,,,,
https://classtranscribe.illinois.edu/offering/248bb7af-03d7-4ee6-abed-13642dae9c09#plid=860a1749-998e-406f-a8be-ee2d693f05a61,Lecture 35,objectice & subjective sensors; Opinion; Opinion Holder;Opinion target; opinion content; Opinion context; Opinion sentiment; Why opinion mining,Lecture 35 is about Text Clustering Evaluation instead of Opinion Mining,"Lecture 35 is not about Opinion Mining, some concepts I can add instead are: Clustering Bias, Direct Evaluation of Text Clusters, Indirect Evaluation of Text Clusters, Closeness, Usefulness",,,,
